Date : 2025-11-09 09:07:22
Directory : c:\Users\Dynas\Sparking-Cards
Total : 835 files,  78679 codes, 3611 comments, 14427 blanks, all 96717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types                                                                              |         13 |        893 |         13 |        280 |      1,186 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec                                                                                   |         11 |         89 |          4 |         39 |        132 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec (Files)                                                                           |          2 |         84 |          0 |         39 |        123 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require                                                                           |          5 |          5 |          0 |          0 |          5 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require (Files)                                                                   |          4 |          4 |          0 |          0 |          4 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\require\bar                                                                       |          1 |          1 |          0 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project                                                                      |          4 |          0 |          4 |          0 |          4 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project (Files)                                                              |          1 |          0 |          1 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\normal-folder                                                        |          1 |          0 |          1 |          0 |          1 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\spec\test-project\usurp                                                                |          2 |          0 |          2 |          0 |          2 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src                                                                                                  |         14 |      1,313 |         80 |        348 |      1,741 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src (Files)                                                                                          |         11 |      1,084 |         75 |        277 |      1,436 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\src\Reporters                                                                                        |          3 |        229 |          5 |         71 |        305 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\test                                                                                                 |          3 |         95 |         17 |         34 |        146 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli                                                                                           |         20 |        890 |         57 |        255 |      1,202 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli (Files)                                                                                   |          3 |         90 |          1 |         33 |        124 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src                                                                                       |         17 |        800 |         56 |        222 |      1,078 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src (Files)                                                                               |         10 |        533 |         52 |        144 |        729 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\targets                                                                               |          3 |        204 |          2 |         53 |        259 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\testez-cli\src\tools                                                                                 |          4 |         63 |          2 |         25 |         90 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests                                                                                                |         22 |        691 |         25 |        128 |        844 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests (Files)                                                                                        |          6 |        535 |          5 |         92 |        632 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\failing                                                                                        |          5 |         38 |          5 |          6 |         49 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\passing                                                                                        |          8 |         89 |         10 |         19 |        118 |
| Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\tests\planning                                                                                       |          3 |         29 |          5 |         11 |         45 |
| Packages\_Index\ffrostflame_bytenet@0.4.6                                                                                                                        |         64 |      3,951 |        110 |        603 |      4,664 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet                                                                                                                |         64 |      3,951 |        110 |        603 |      4,664 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet (Files)                                                                                                        |         14 |      2,257 |          2 |        117 |      2,376 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\dev                                                                                                            |          3 |         48 |         16 |         14 |         78 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\dev\client                                                                                                     |          1 |          5 |          8 |          4 |         17 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\dev\server                                                                                                     |          1 |         33 |          7 |          8 |         48 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\dev\shared                                                                                                     |          1 |         10 |          1 |          2 |         13 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs                                                                                                           |          9 |        382 |          0 |         95 |        477 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs (Files)                                                                                                   |          1 |         51 |          0 |         19 |         70 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs\api                                                                                                       |          4 |        195 |          0 |         55 |        250 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs\api\dataTypes                                                                                             |          2 |        125 |          0 |         30 |        155 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs\api\functions                                                                                             |          2 |         70 |          0 |         25 |         95 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\docs\css                                                                                                       |          4 |        136 |          0 |         21 |        157 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src                                                                                                            |         38 |      1,264 |         92 |        377 |      1,733 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src (Files)                                                                                                    |          3 |        192 |         14 |         26 |        232 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src\dataTypes                                                                                                  |         23 |        487 |         30 |        158 |        675 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src\namespaces                                                                                                 |          3 |         90 |          7 |         35 |        132 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src\packets                                                                                                    |          2 |         91 |         14 |         27 |        132 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src\process                                                                                                    |          5 |        328 |         21 |        103 |        452 |
| Packages\_Index\ffrostflame_bytenet@0.4.6\bytenet\src\replicated                                                                                                 |          2 |         76 |          6 |         28 |        110 |
| Packages\_Index\ffrostflame_tablekit@0.2.4                                                                                                                       |         14 |      2,484 |         23 |        135 |      2,642 |
| Packages\_Index\ffrostflame_tablekit@0.2.4\tablekit                                                                                                              |         14 |      2,484 |         23 |        135 |      2,642 |
| Packages\_Index\ffrostflame_tablekit@0.2.4\tablekit (Files)                                                                                                      |         10 |      1,956 |          0 |         26 |      1,982 |
| Packages\_Index\ffrostflame_tablekit@0.2.4\tablekit\docs                                                                                                         |          2 |         30 |          0 |          9 |         39 |
| Packages\_Index\ffrostflame_tablekit@0.2.4\tablekit\src                                                                                                          |          1 |        400 |         22 |         89 |        511 |
| Packages\_Index\ffrostflame_tablekit@0.2.4\tablekit\tests                                                                                                        |          1 |         98 |          1 |         11 |        110 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6                                                                                                            |         27 |      4,443 |        340 |        962 |      5,745 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk                                                                                          |         27 |      4,443 |        340 |        962 |      5,745 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk (Files)                                                                                  |          7 |        221 |          3 |        179 |        403 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk                                                                        |         20 |      4,222 |        337 |        783 |      5,342 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk (Files)                                                                |          2 |         46 |          4 |         14 |         64 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics                                                          |         18 |      4,176 |        333 |        769 |      5,278 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics (Files)                                                  |         13 |      2,442 |        201 |        511 |      3,154 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics\HttpApi                                                  |          3 |      1,581 |        126 |        236 |      1,943 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics\HttpApi (Files)                                          |          1 |        242 |         12 |         39 |        293 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics\HttpApi\HashLib                                          |          2 |      1,339 |        114 |        197 |      1,650 |
| Packages\_Index\gameanalytics_gameanalytics-sdk@2.2.6\gameanalytics-sdk\gameanalytics-sdk\GameAnalytics\Store                                                    |          2 |        153 |          6 |         22 |        181 |
| Packages\_Index\latte-soft_lucide-icons@0.1.3                                                                                                                    |          6 |        221 |         11 |         70 |        302 |
| Packages\_Index\latte-soft_lucide-icons@0.1.3\lucide-icons                                                                                                       |          6 |        221 |         11 |         70 |        302 |
| Packages\_Index\latte-soft_lucide-icons@0.1.3\lucide-icons (Files)                                                                                               |          4 |         46 |          0 |         15 |         61 |
| Packages\_Index\latte-soft_lucide-icons@0.1.3\lucide-icons\lib                                                                                                   |          2 |        175 |         11 |         55 |        241 |
| Packages\_Index\sleitnick_input@2.3.0                                                                                                                            |          9 |        962 |        111 |        195 |      1,268 |
| Packages\_Index\sleitnick_input@2.3.0 (Files)                                                                                                                    |          2 |          2 |          0 |          2 |          4 |
| Packages\_Index\sleitnick_input@2.3.0\input                                                                                                                      |          7 |        960 |        111 |        193 |      1,264 |
| Packages\_Index\sleitnick_signal@2.0.3                                                                                                                           |          3 |        492 |         57 |         85 |        634 |
| Packages\_Index\sleitnick_signal@2.0.3\signal                                                                                                                    |          3 |        492 |         57 |         85 |        634 |
| Packages\_Index\sleitnick_trove@1.5.1                                                                                                                            |          4 |        703 |         39 |        130 |        872 |
| Packages\_Index\sleitnick_trove@1.5.1\trove                                                                                                                      |          4 |        703 |         39 |        130 |        872 |
| Shared                                                                                                                                                           |        153 |     34,857 |      1,455 |      4,088 |     40,400 |
| Shared\Replicated                                                                                                                                                |        147 |     34,563 |      1,422 |      4,020 |     40,005 |
| Shared\Replicated (Files)                                                                                                                                        |          2 |        130 |          4 |          3 |        137 |
| Shared\ReplicatedFirst                                                                                                                                           |          2 |        113 |         10 |         35 |        158 |
| Shared\Replicated\Audio                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| Shared\Replicated\Classes                                                                                                                                        |          2 |        119 |         14 |         25 |        158 |
| Shared\Replicated\ClientModules                                                                                                                                  |         17 |      1,477 |        109 |        390 |      1,976 |
| Shared\Replicated\ClientModules (Files)                                                                                                                          |          7 |        543 |         32 |        135 |        710 |
| Shared\Replicated\ClientModules\Note                                                                                                                             |          1 |         19 |          4 |          5 |         28 |
| Shared\Replicated\ClientModules\markdown                                                                                                                         |          7 |        706 |         52 |        187 |        945 |
| Shared\Replicated\ClientModules\quest                                                                                                                            |          2 |        209 |         21 |         63 |        293 |
| Shared\Replicated\Combat                                                                                                                                         |         31 |      1,534 |        200 |        440 |      2,174 |
| Shared\Replicated\Combat (Files)                                                                                                                                 |          2 |        208 |         23 |         40 |        271 |
| Shared\Replicated\Combat\Passives                                                                                                                                |          2 |        133 |         33 |         38 |        204 |
| Shared\Replicated\Combat\Strike                                                                                                                                  |          5 |        174 |         28 |         54 |        256 |
| Shared\Replicated\Combat\framework                                                                                                                               |         22 |      1,019 |        116 |        308 |      1,443 |
| Shared\Replicated\Combat\framework\attacks                                                                                                                       |          1 |         71 |          6 |         24 |        101 |
| Shared\Replicated\Combat\framework\effects                                                                                                                       |          2 |        106 |         14 |         28 |        148 |
| Shared\Replicated\Combat\framework\features                                                                                                                      |          3 |         93 |         19 |         35 |        147 |
| Shared\Replicated\Combat\framework\gameplay                                                                                                                      |          1 |        202 |         17 |         55 |        274 |
| Shared\Replicated\Combat\framework\handlers                                                                                                                      |          2 |        107 |          6 |         24 |        137 |
| Shared\Replicated\Combat\framework\reactions                                                                                                                     |          5 |        125 |         13 |         37 |        175 |
| Shared\Replicated\Combat\framework\utils                                                                                                                         |          6 |        264 |         35 |         85 |        384 |
| Shared\Replicated\Combat\framework\visuals                                                                                                                       |          2 |         51 |          6 |         20 |         77 |
| Shared\Replicated\Commands                                                                                                                                       |          3 |         86 |         11 |         18 |        115 |
| Shared\Replicated\Datastore                                                                                                                                      |          1 |        294 |         10 |         60 |        364 |
| Shared\Replicated\Dependencies                                                                                                                                   |         13 |      2,243 |        146 |        115 |      2,504 |
| Shared\Replicated\Dependencies (Files)                                                                                                                           |          5 |        437 |         88 |        102 |        627 |
| Shared\Replicated\Dependencies\PoolerPlus                                                                                                                        |          8 |      1,806 |         58 |         13 |      1,877 |
| Shared\Replicated\Effects                                                                                                                                        |          2 |        153 |         14 |         37 |        204 |
| Shared\Replicated\Environment                                                                                                                                    |          3 |        599 |         39 |        160 |        798 |
| Shared\Replicated\Events                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| Shared\Replicated\Hooks                                                                                                                                          |          1 |         18 |          2 |          5 |         25 |
| Shared\Replicated\Kits                                                                                                                                           |          1 |         57 |          9 |         15 |         81 |
| Shared\Replicated\Market                                                                                                                                         |          2 |         72 |          2 |          7 |         81 |
| Shared\Replicated\Modules                                                                                                                                        |         33 |     14,768 |        355 |      1,669 |     16,792 |
| Shared\Replicated\Modules (Files)                                                                                                                                |          7 |      1,088 |        111 |        265 |      1,464 |
| Shared\Replicated\Modules\Geometry                                                                                                                               |          7 |        433 |         23 |        135 |        591 |
| Shared\Replicated\Modules\MatchMaker                                                                                                                             |          5 |        517 |         29 |        135 |        681 |
| Shared\Replicated\Modules\Mathematics                                                                                                                            |          1 |         49 |         18 |         20 |         87 |
| Shared\Replicated\Modules\Physics                                                                                                                                |          1 |         23 |          2 |         11 |         36 |
| Shared\Replicated\Modules\Serialization                                                                                                                          |          7 |     11,481 |         52 |        900 |     12,433 |
| Shared\Replicated\Modules\TweenPlus                                                                                                                              |          3 |        940 |        103 |        157 |      1,200 |
| Shared\Replicated\Modules\Wrappers                                                                                                                               |          1 |         20 |          3 |          8 |         31 |
| Shared\Replicated\Modules\audio                                                                                                                                  |          1 |        217 |         14 |         38 |        269 |
| Shared\Replicated\Products                                                                                                                                       |          1 |         56 |          6 |         23 |         85 |
| Shared\Replicated\Services                                                                                                                                       |          2 |        361 |          9 |        101 |        471 |
| Shared\Replicated\Structures                                                                                                                                     |         10 |      8,389 |         28 |         40 |      8,457 |
| Shared\Replicated\Types                                                                                                                                          |          1 |         35 |          5 |          6 |         46 |
| Shared\Replicated\Utility                                                                                                                                        |         20 |      4,166 |        459 |        906 |      5,531 |
| Shared\Storage                                                                                                                                                   |          4 |        181 |         23 |         33 |        237 |
| Shared\Storage (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
